MOLECULE_NAME,y_true,y_pred,residual,std_residual,leverage
407-012-01,3.39,3.402046,-0.012045965194702024,-0.3323454525007033,0.23691924
407-013-01,3.02,3.4242322,-0.40423224449157713,-1.6011830593717995,0.15154967
407-014-01,4.42,4.3578053,0.062194747924804616,-0.09215497736260744,0.22617656
407-015-01,4.5,4.5180597,-0.018059730529785156,-0.35180174666206826,0.22893757
407-016-01,4.18,4.0656357,0.11436431884765597,0.07662888126681418,0.2994268
407-017-02,4.0,3.7142227,0.28577733039855957,0.6312002338208837,0.19269504
407-018-01,2.54,3.3127263,-0.7727262592315673,-2.7933692435679105,0.1567621
407-020-01,3.31,3.340601,-0.03060096740722651,-0.3923763251896629,0.23826121
407-022-03,3.06,3.2381928,-0.17819279670715327,-0.8698791685282685,0.08561413
407-023-03,3.05,3.6274714,-0.577471446990967,-2.1616626751035644,0.17972034
407-024-01,4.69,4.5601416,0.12985843658447305,0.12675689519174865,0.45033753
407-026-01,2.96,2.9822867,-0.02228669166564945,-0.36547720532824785,0.17919196
407-030-20,3.22,3.274155,-0.054154901504516406,-0.46858020826784114,0.15959892
407-033-01,0.9,0.8291342,0.07086577415466311,-0.06410166506842128,0.26449275
407-043-10,3.04,2.9685109,0.0714891338348389,-0.062084913727114256,0.17458634
407-044-04,1.72,1.6718724,0.04812762260437009,-0.13766625241061795,0.20047218
407-046-02,3.16,3.1368203,0.023179683685302876,-0.21838014982484538,0.4252794
407-050-05,3.92,3.1197507,0.800249261856079,2.295667780934562,0.17898661
407-050-07,2.52,2.6399062,-0.11990616798400877,-0.6813048343260367,0.16150215
407-051-05,2.73,2.8130465,-0.0830464553833008,-0.562052856388186,0.13909294
407-052-05,3.15,2.896526,0.25347390174865714,0.5266891704166318,0.16941778
407-053-05,3.34,3.0477507,0.2922492885589598,0.6521389161193432,0.14488761
407-056-05,2.39,2.4088762,-0.018876180648803587,-0.35444320218927905,0.16823457
407-057-05,2.56,2.5209649,0.03903513908386236,-0.1670831026159837,0.15380476
407-059-02,2.27,2.2348802,0.03511979103088381,-0.17975040159063269,0.40734893
407-061-01,3.3,3.0614736,0.23852639198303205,0.4783295935499935,0.14098954
407-062-01,2.29,2.3101962,-0.020196161270141566,-0.3587137265321944,0.19734661
407-064-02,2.95,3.1418016,-0.19180159568786603,-0.9139076234809378,0.20542175
407-065-01,4.62,4.101131,0.5188690376281739,1.3853202517699121,0.20475174
407-067-02,2.84,2.8401284,-0.00012842178344740773,-0.2937887052100308,0.3866944
407-068-02,2.18,2.0257277,0.15427225112915055,0.2057427436436636,0.41257313
407-074-07,4.05,3.704641,0.345358896255493,0.8239640693407828,0.27237493
407-075-02,3.55,3.2089417,0.341058301925659,0.810050385702046,0.15930806
407-084-06,3.53,3.4765885,0.053411512374877734,-0.12057131970822596,0.13250986
407-090-05,3.94,3.81561,0.12439006805419917,0.1090651196103044,0.118906975
407-096-01,3.59,3.7470133,-0.15701333045959487,-0.8013573851641526,0.09602319
407-098-02,3.57,3.5194447,0.05055529594421371,-0.12981201733560602,0.12247008
407-100-02,4.99,5.1282463,-0.13824630737304666,-0.7406405627808659,0.2901827
407-101-02,3.87,4.090373,-0.22037303924560536,-1.0063446208528226,0.25542608
407-102-02,3.53,3.4824164,0.04758360862731914,-0.1394262971372802,0.11900172
407-103-02,3.19,3.3063962,-0.11639624595642095,-0.6699492074189122,0.14921016
407-104-02,3.66,3.7456558,-0.08565577507019029,-0.5704947706566051,0.13170293
407-107-02,3.35,3.5991983,-0.24919834136962882,-1.0996029251207702,0.0978439
407-108-02,3.88,3.6134012,0.2665988254547118,0.5691521469782108,0.1636189
407-109-02,3.05,2.9871466,0.06285338401794416,-0.09002409648192905,0.17219834
407-110-02,4.89,4.7569942,0.13300575256347624,0.1369393852116064,0.67236817
407-111-02,3.8,3.6661944,0.13380556106567365,0.13952700022889544,0.16274317
407-113-02,4.63,4.4511046,0.17889535903930653,0.2854057175000262,0.3085751
407-114-01,4.91,5.013716,-0.10371622085571275,-0.6289256082948104,0.19647287
407-115-01,5.14,5.0628757,0.07712425231933562,-0.043853653150832124,0.18181045
407-116-01,3.0,3.3999965,-0.3999965190887451,-1.5874792457321996,0.12666684
407-119-02,3.19,3.2497575,-0.059757528305053764,-0.4867063487195944,0.1210284
407-120-02,3.02,2.9814932,0.038506765365600604,-0.1687925465195664,0.14398867
407-121-02,4.42,4.2496624,0.17033760070800774,0.2577188600690787,0.35276878
407-122-02,3.87,4.035604,-0.16560400009155263,-0.8291507203026884,0.37572235
407-124-01A,3.74,3.4668853,0.27311467170715353,0.5902328201228974,0.13787338
407-124-01B,3.74,3.4668853,0.27311467170715353,0.5902328201228974,0.13787338
407-127-01,2.77,2.8391733,-0.06917331695556639,-0.5171691858171584,0.26810312
407-128-01,3.31,3.3011587,0.00884133338928228,-0.2647689171950332,0.22036333
407-130-02,3.36,3.340517,0.019482955932617063,-0.23034014802616237,0.12011748
407-131-02,4.43,4.2636456,0.1663543510437009,0.24483187947228072,0.17604086
407-132-02,4.25,4.1908946,0.05910539627075195,-0.10214993579547038,0.17025433
407-133-02,1.96,2.0458102,-0.08581022262573246,-0.5709944537845121,0.1889369
407-134-06,3.13,3.4578364,-0.3278363895416261,-1.3540200685008448,0.2113999
407-135-01,3.67,3.4984007,0.1715993118286132,0.2618008654918636,0.16434696
407-136-04,4.13,4.2052083,-0.07520830154418956,-0.5366941304854448,0.2070188
407-137-01,3.04,3.1873596,-0.14735957145690914,-0.7701246442017747,0.21786022
407-138-03,2.94,3.0100543,-0.07005434989929205,-0.5200195857186941,0.30937555
407-144-02,3.19,3.4577987,-0.267798719406128,-1.1597806019049803,0.1047568
407-145-02,3.33,3.3962438,-0.06624381065368645,-0.5076913739669957,0.12961796
407-149-01,3.23,2.951203,0.2787968921661377,0.608616469397465,0.1478944
407-152-02,3.66,3.764779,-0.10477909088134751,-0.6323643044729613,0.11139809
407-153-02,3.84,3.4895604,0.35043963432312,0.8404017467180344,0.10686693
407-157-02,3.74,3.6999462,0.040053834915161346,-0.16378732290887024,0.16056605
407-158-02,3.77,3.5774047,0.19259526252746584,0.329728922247132,0.16425577
407-163-11,2.66,2.7675564,-0.10755642890930162,-0.6413498073395566,0.24450237
407-164-05,3.45,3.2814095,0.16859049797058123,0.2520664704436983,0.25608075
407-166-09,1.93,1.8527436,0.0772563743591308,-0.043426199612454405,0.22630024
407-169-09,2.66,2.7689514,-0.10895141601562486,-0.6458629996541285,0.26265687
407-170-09,2.66,2.8883178,-0.22831782341003404,-1.0320483271231542,0.19478066
407-172-01,2.03,2.0612936,-0.03129360198974629,-0.3946172011522187,0.22785918
407-173-01,1.75,1.8420174,-0.09201741218566895,-0.5910765320273952,0.22508025
407-177-02,3.72,3.7940218,-0.0740218448638914,-0.5328555952424865,0.11576658
407-178-01,3.6,3.482611,0.11738905906677255,0.08641480276287306,0.14493816
407-181-09,3.72,3.7940218,-0.0740218448638914,-0.5328555952424865,0.11576658
407-185-01,3.6,3.482611,0.11738905906677255,0.08641480276287306,0.14493816
407-192-06,3.19,3.1963933,-0.006393251419067436,-0.3140572659984566,0.35120353
407-196-03,3.34,3.3068545,0.033145513534545756,-0.1861377681712386,0.2049584
407-197-05,3.89,3.810266,0.07973398208618176,-0.035410412153513246,0.11619836
407-198-05,3.87,3.810266,0.05973398208618175,-0.10011627637425613,0.11619836
407-199-02,2.38,2.4781258,-0.09812581062316905,-0.6108389920225491,0.16007029
407-203-01,3.55,3.318245,0.23175506591796857,0.4564223683019748,0.35283157
407-206-08,3.69,3.5249975,0.16500252723693842,0.24045833308774373,0.12953882
407-207-08,3.69,3.597821,0.09217900276184077,0.004852878749663183,0.12314659
407-210-03,3.36,3.183781,0.17621909141540515,0.27674720702549954,0.18930893
407-211-03,3.37,3.195042,0.17495810508728038,0.2726675465189068,0.18893398
407-214-01,4.14,3.794323,0.3456770324707028,0.8249933332780361,0.20289403
407-215-01,4.14,4.1080194,0.031980648040771165,-0.18990644959501896,0.19395295
407-221-01,3.62,3.7444673,-0.12446725845336903,-0.6960612993564842,0.21925808
407-222-01,3.61,3.458317,0.15168295860290515,0.19736562311211264,0.22218195
409-054-01,2.22,2.347475,-0.12747505187988262,-0.7057923930094857,0.19082157
410-001-10,1.69,1.5430472,0.14695281028747553,0.18206220638000442,0.30441767
410-006-02,2.56,2.3536394,0.20636063575744634,0.37426394080548037,0.34362796
410-009-05,0.65,0.9588162,-0.3088161706924438,-1.2924840835856446,0.1944022
410-010-05,1.53,0.94326425,0.5867357540130616,1.6048889785453222,0.17550302
410-013-04,2.61,2.5198705,0.09012948036193835,-0.0017779271566096488,0.31054035
410-013-05,1.09,1.0331125,0.056887474060058674,-0.10932556446633485,0.19025579
410-014-05,0.66,0.81832516,-0.1583251619338989,-0.8056015446269933,0.19642967
410-019-04,2.44,2.6121986,-0.17219859123229986,-0.8504861562499136,0.29987544
410-019-05,0.94,0.98966795,-0.049667952060699516,-0.45406361119399347,0.1787481
410-021-04,2.52,2.5476615,-0.027661542892456037,-0.3828664250126699,0.30762342
410-021-05,0.93,0.9688598,-0.03885979175567622,-0.41909604353535046,0.17995936
414-002-06,3.07,2.6743739,0.39562613487243636,0.9865933251757637,0.47812626
414-005-07,2.1,2.0258396,0.07416043281555185,-0.053442478270163234,0.4443485
414-013-05,1.96,1.7772391,0.18276091575622555,0.29791192690315327,0.31754646
414-034-01,2.83,2.9516256,-0.1216255855560302,-0.6868676543237356,0.8278258
414-037-01,4.02,3.5498977,0.47010232925414996,1.2275456512428042,0.45149332
414-045-03,3.17,2.9149973,0.2550026607513427,0.5316351540393323,0.573723
414-059-01,4.43,4.22463,0.20537012100219698,0.37105933514239,0.3813672
414-062-02,4.36,4.011299,0.34870086669921907,0.8347763236288566,0.34128395
414-068-03,4.12,3.9908636,0.12913643836975108,0.12442101926927773,0.4217569
414-071-03,4.34,3.1293097,1.21069034576416,3.6235650332331018,0.21142966
414-072-03,4.12,4.180393,-0.06039321899414052,-0.4887629944903163,0.33967528
414-074-01,4.8,4.1297364,0.6702635765075682,1.8751259755945147,0.3461772
414-076-02,4.04,4.012755,0.027245082855224645,-0.20522739149024144,0.46896467
414-081-04,4.75,4.849043,-0.09904289245605469,-0.6138060206504495,0.5132259
414-118-01,1.35,1.2990613,0.05093870162963876,-0.1285715875244773,0.59708935
414-119-01,1.27,1.2257469,0.04425312995910646,-0.15020137216205268,0.59708744
414-301-04,2.26,2.371231,-0.11123107910156271,-0.6532383781595152,0.36748052
414-304-03,4.41,4.435065,-0.0250647926330565,-0.3744651765276756,0.26351464
414-309-03,1.99,1.9889154,0.0010845565795898349,-0.2898643645469615,0.34917238
414-316-03,4.28,3.9202645,0.3597355175018313,0.8704766544567134,0.51807576
414-320-03,4.32,3.6812885,0.6387115192413333,1.77304581892681,0.21335037
414-343-01,2.15,1.5996478,0.5503522396087646,1.487177641399428,0.24980427
414-344-01,2.15,2.2691243,-0.11912426948547372,-0.6787751634220062,0.29019994
414-347-01,4.32,3.7006886,0.6193113994598392,1.7102807431044345,0.60896593
414-348-01,1.25,1.0101068,0.23989319801330566,0.4827516118205424,0.36822316
415-001-02,2.39,2.776006,-0.386005983352661,-1.5422157604464741,0.20314848
415-003-01,3.18,3.206179,-0.026178903579711754,-0.37806965210973154,0.3416348
415-016-01,3.22,3.3817468,-0.16174676895141582,-0.8166714465816028,0.28891146
415-019-02,3.16,3.037307,0.12269297599792495,0.10357452920213536,0.18389453
415-021-01,2.99,3.0630915,-0.07309151649475076,-0.5298457101857705,0.22380556
415-024-01,3.08,3.0649986,0.015001373291015696,-0.24483938192123716,0.5548367
415-029-03,2.73,2.8924062,-0.1624062252044678,-0.8188049809200778,0.24190512
415-038-03,2.97,2.7789285,0.1910714817047121,0.3247990444961683,0.2066446
415-039-01,2.97,3.2233617,-0.25336173057556133,-1.113072709953629,0.23390561
415-041-02,3.12,3.3041427,-0.18414271354675282,-0.8891288940856605,0.17434266
415-042-02,3.16,3.3239,-0.16389998435974107,-0.823637729774058,0.20305818
415-043-02,2.91,3.1878736,-0.277873601913452,-1.1923758008829226,0.18341728
415-044-02,2.8,3.3038197,-0.5038196563720705,-1.9233775369335193,0.17575784
415-048-01,3.1,3.0794399,0.02056012153625497,-0.22685520146154992,0.2286107
415-049-03,3.02,3.065929,-0.045928936004638654,-0.4419667979318609,0.1843204
415-054-02,3.86,3.633463,0.2265370941162108,0.43954069955636466,0.22554402
415-058-01,3.31,3.3201869,-0.010186853408813423,-0.32633068076125876,0.224634
415-059-02,3.52,3.5298636,-0.009863595962524396,-0.3252848481398627,0.30836448
415-061-03,3.06,3.0844238,-0.024423780441284126,-0.3723913141354424,0.2129775
415-062-03,2.82,2.9907289,-0.1707288551330568,-0.8457311290260164,0.18422632
415-063-03,2.69,3.0236003,-0.3336003398895264,-1.3726681379301617,0.19193853
415-068-01,2.89,3.2789834,-0.3889833545684813,-1.551848429327755,0.27276418
415-070-03,2.96,2.856423,0.10357709884643551,0.04172906163090158,0.26123917
415-071-03,2.95,2.9609504,-0.010950374603271307,-0.32880089569817134,0.32006574
415-073-01,3.12,3.156623,-0.03662288665771474,-0.4118589996581813,0.19446741
415-074-01,3.04,3.1866848,-0.14668484687805172,-0.7679417123524774,0.15810883
415-083-03,3.28,3.2896116,-0.009611577987671094,-0.32446949609676046,0.2879105
415-084-03,2.87,2.791552,0.07844793319702159,-0.03957115739367501,0.64312714
415-085-03,3.02,3.1957304,-0.17573044776916502,-0.8619127477259907,0.27108136
415-090-03,2.74,2.8526757,-0.11267567634582498,-0.6579120738165599,0.29598054
415-116-02,3.33,3.219981,0.1100190448760987,0.06257064588653857,0.4438436
415-117-01,3.02,3.0891037,-0.06910369873046873,-0.5169439504461355,0.14744052
415-117-01,3.05,3.0891037,-0.03910369873046893,-0.4198851541150219,0.14744052
415-118-01,2.92,3.028288,-0.10828788757324226,-0.643716290589158,0.15323569
415-118-01,2.96,3.028288,-0.06828788757324222,-0.5143045621476723,0.15323569
415-119-04,3.8,3.8630989,-0.06309885978698748,-0.4975165357789192,0.26432186
415-120-02,3.23,3.3088684,-0.07886840820312502,-0.5485356487107704,0.2615084
415-121-02,3.1,3.1983154,-0.09831538200378409,-0.6114523110232599,0.26134363
415-125-03,3.6,3.5501258,0.049874162673950284,-0.1320156831807008,0.39218003
415-126-03,2.88,3.0638163,-0.18381630897521983,-0.8880728795913284,0.30294767
415-148-02,3.7,3.6866636,0.013336372375488459,-0.2502261480796131,0.33996722
415-149-02,3.61,3.539361,0.07063899993896472,-0.06483534614890855,0.34181514
415-150-03,3.05,3.0224295,0.02757053375244123,-0.2041744624119507,0.23718765
415-151-03,2.96,3.028288,-0.06828788757324222,-0.5143045621476723,0.15323569
415-162-01,2.82,2.607693,0.21230704307556136,0.39350231203183944,0.39380383
415-206-01,3.41,3.3779056,0.0320943927764894,-0.18953845202375852,0.5287953
415-208-03,3.26,3.2434204,0.016579637527465607,-0.23973323435182806,0.41507414
415-209-01,3.94,3.7862365,0.15376347541809077,0.2040967050397313,0.29874372
415-210-01,3.22,3.2518098,-0.031809835433959766,-0.3962873677095929,0.5939946
415-211-01,3.13,3.5383382,-0.40833818435668956,-1.6144669787423245,0.34158584
415-213-01,3.07,3.3282678,-0.258267812728882,-1.1289453242370577,0.528795
504-002-02,3.42,3.2027237,0.21727625846862786,0.4095791808572088,0.1363155
504-003-01,4.17,3.7888644,0.3811356258392333,0.9397122796761695,0.12357522
504-004-02,3.27,3.0385802,0.23141982078552248,0.4553377520009387,0.09845148
504-005-02,3.03,2.8634799,0.1665201473236082,0.24536827905108008,0.315553
504-006-02,3.73,3.7064078,0.023592214584350568,-0.21704549140781332,0.31067005
504-010-02,3.69,3.3328776,0.3571223640441894,0.8620223368158064,0.2268489
504-012-02,0.6,1.7190137,-1.1190136909484862,-3.913710620469146,0.38477537
504-013-02,1.31,1.1072159,0.2027841186523438,0.3626928592961839,0.18224417
504-014-02,2.35,2.3623176,-0.012317562103271396,-0.33322414813513646,0.25550708
504-016-02,0.19,0.4471898,-0.2571898078918457,-1.125457662506329,0.22143221
504-018-01,2.57,2.680628,-0.11062806129455582,-0.6512874387423713,0.26277947
504-019-01,0.74,0.7574401,-0.017440090179443368,-0.34979702844332283,0.22811459
504-023-01,1.45,1.4672766,-0.017276573181152388,-0.34926800300886285,0.20053563
504-029-01,1.45,1.3405552,0.1094448089599609,0.060712824325524224,0.19715765
504-038-01,0.33,0.7351887,-0.4051887226104736,-1.6042775465363708,0.09104404
504-038-01,1.4,0.7351887,0.6648112773895263,1.8574861892733698,0.09104404
504-038-02,1.42,1.2185924,0.20140759468078606,0.35823940063617327,0.15166973
504-039-01,0.77,0.6957973,0.07420267581939699,-0.05330580976660922,0.24586737
504-040-01,1.71,1.6005342,0.109465799331665,0.060780734332595676,0.17980258
504-043-01,1.58,1.270117,0.30988295555114753,0.7091889992248578,0.41780496
504-045-01,2.51,2.628784,-0.11878394126892111,-0.6776741018534691,0.14202158
504-045-05,2.52,2.628784,-0.10878394126892088,-0.645321169743097,0.14202158
504-046-01,1.39,1.1183553,0.27164472579956045,0.5854771141074696,0.31530458
504-047-01,0.29,0.6458246,-0.3558246111869812,-1.444570171979065,0.28630766
504-048-01,0.84,1.1268008,-0.28680077552795413,-1.2212578250716712,0.2735864
504-049-01,0.34,0.47427142,-0.1342714166641235,-0.7277806258556722,0.24542888
504-050-01,0.09,0.012561828,0.07743817210197448,-0.04283803060925035,0.19830042
504-051-01,2.07,2.070818,-0.0008179473876954724,-0.2960195227162909,0.31075415
504-052-01,1.76,1.4570532,0.30294681549072267,0.6867485523765624,0.20019926
504-053-01,1.84,1.5843737,0.25562628746032723,0.5336527692971313,0.20816194
504-054-01,1.76,1.7339067,0.026093254089355478,-0.20895389527673525,0.18358567
504-056-01,2.1,2.1127155,-0.012715482711791903,-0.33451153797841465,0.34712064
504-057-01,1.13,0.71953344,0.41046655654907216,1.0346064406751119,0.28271428
504-058-01,1.29,1.2985523,-0.008552274703979457,-0.3210423393746036,0.2311727
504-059-01,1.05,1.048661,0.0013390064239502397,-0.28904114469295283,0.5075545
504-061-01,2.15,1.9011209,0.24887909889221183,0.5118236359291202,0.18347481
504-064-01,1.68,1.46913,0.21086996078491205,0.38885292945320005,0.41464105
504-069-01,1.64,1.4760017,0.16399826049804678,0.2372092357253372,0.27648643
504-070-01,0.65,0.46461788,0.18538212180137636,0.30639229702575926,0.24433781
504-072-01,2.24,2.2957642,-0.05576420783996561,-0.47378678612939895,0.3151297
504-073-01,1.8,1.8267956,-0.026795578002929643,-0.3800647746845886,0.20121881
504-074-01,1.93,1.78687,0.1431299972534179,0.1696942853238535,0.20849563
504-075-01,1.78,1.759229,0.020771055221557644,-0.22617276914151113,0.18714334
504-081-01,0.88,0.7703167,0.1096832799911499,0.061484348033759066,0.28269017
504-084-01,0.95,1.0942295,-0.1442294597625733,-0.759997815087302,0.12148844
504-087-01,3.11,2.5798056,0.530194387435913,1.4219610791155108,0.5808582
504-089-01,1.34,1.2857409,0.05425914764404305,-0.11782897107645977,0.21981269
504-090-01,1.14,1.2299132,-0.08991323471069346,-0.5842689009277897,0.22689223
504-092-01,1.81,1.7896566,0.02034336090087896,-0.22755648567360204,0.3008001
504-093-01,1.35,1.4275086,-0.07750859260559073,-0.5441362465398054,0.4108559
504-094-01,1.26,1.2141435,0.0458564853668213,-0.1450140472965932,0.99917436
504-095-01,0.79,0.76946616,0.020533838272094762,-0.22694023552765136,0.15532622
504-096-01,2.29,2.1195967,0.17040328025817875,0.2579313526718509,0.26755735
504-101-01,0.63,1.0554926,-0.42549263954162597,-1.6699666711411902,0.15377359
504-102-01,1.96,1.5959876,0.3640124416351318,0.8843137580693015,0.15285824
504-102-01,2.03,1.5959876,0.43401244163513164,1.1107842828419008,0.15285824
504-108-02,2.02,2.115569,-0.09556911468505858,-0.6025673310112941,0.15192135
504-109-01,2.21,1.4894049,0.7205950832366943,2.0379631576165265,0.13580127
504-115-01,0.53,0.666498,-0.1364980053901672,-0.7349842932448132,0.19158858
504-116-01,0.08,0.0116919875,0.06830801248550415,-0.07237677403210228,0.2858373
504-117-01,2.71,1.9510496,0.7589504337310791,2.16205396267796,0.25414878
504-119-01,2.85,2.6659641,0.18403587341308603,0.3020367887547538,0.1944443
504-120-01,2.21,2.0423121,0.16768785476684567,0.24914615501466378,0.26060802
504-121-01,3.41,3.2533922,0.1566077804565431,0.21329886582075488,0.2024831
504-122-01,2.53,1.9263847,0.6036153125762937,1.659499299770251,0.090272754
504-133-01,3.42,2.968354,0.4516460132598876,1.167834057405811,0.1904918
504-134-01,2.47,1.8312905,0.6387095165252688,1.7730393395531225,0.219422
504-135-01,0.48,0.5352998,-0.05529977798461916,-0.47228421937139364,0.21429557
504-136-01,1.48,1.4742022,0.005797843933105451,-0.2746154979704652,0.1350045
504-138-01,1.43,1.8403242,-0.4103241634368897,-1.620892203377758,0.12959221
504-140-01,0.85,0.8900197,-0.04001971483230593,-0.4228487347904959,0.6390701
504-140-46,1.75,1.3569927,0.3930072784423828,0.9781205567469304,0.61921996
504-140-47,-0.24,1.366435,-1.6064350509643555,-5.490661637442978,0.13446875
504-140-48,2.87,2.2612872,0.6087127876281739,1.6759911261990301,0.16125745
504-140-49,3.22,2.859013,0.36098691940307637,0.8745253065320906,0.17838548
504-142-01,0.57,0.7351887,-0.16518872261047368,-0.8278071758874571,0.09104404
504-144-01,2.01,1.8471141,0.16288591384887674,0.23361046816295744,0.2845951
504-145-01,1.9,1.7044013,0.19559874534606925,0.33944606981962633,0.23033282
504-146-01,1.12,0.9837613,0.13623868942260753,0.1473988838836656,0.56873584
504-149-01,1.91,2.0096252,-0.09962519645690926,-0.6156899448311741,0.1572305
504-150-01,0.91,1.3674412,-0.45744117736816403,-1.7733295586739521,0.18823427
504-154-01,3.13,2.92416,0.20583999633789052,0.37257951962599306,0.23666522
504-156-01,2.08,1.8401742,0.2398258018493653,0.48253356546889614,0.2593701
504-157-01,2.61,2.8584177,-0.24841774940490735,-1.0970774812367168,0.3254004
504-158-01,2.68,2.8130093,-0.13300926208496078,-0.7236971857144275,0.32259625
504-161-01,2.19,1.9772451,0.21275490760803217,0.3949512851132066,0.53117144
504-163-01,3.79,3.7594852,0.030514755249023473,-0.19464904259226853,0.28826258
504-164-01,2.72,2.9270432,-0.20704319953918437,-0.9632186809464255,0.17820813
504-165-01,1.84,1.8435361,-0.0035361385345458185,-0.30481366807999705,0.20651068
504-166-01,3.23,2.9728718,0.25712821960449217,0.5385119601665866,0.25404477
504-174-01,1.0,0.90051043,0.09948956966400146,0.028504706217056513,0.12476777
504-175-01,1.29,0.9882056,0.30179438829422,0.6830201124915029,0.12937666
504-176-01,1.39,1.5052416,-0.11524163246154795,-0.6662136942175776,0.16298988
504-177-01,1.61,1.5935278,0.016472206115722754,-0.24008080646889185,0.17132115
504-178-01,1.26,1.2474852,0.01251483917236329,-0.25288404887432553,0.42842302
504-180-01,0.98,1.0188749,-0.038874883651733416,-0.419144870244206,0.22309342
504-182-01,0.53,0.3928708,0.13712918639183047,0.15027990268264171,0.15129438
504-183-01,0.78,0.92291397,-0.1429139685630798,-0.7557418153404016,0.15790722
504-193-01,2.31,2.1894538,0.12054615974426275,0.09662894915131787,0.22935349
504-194-01,2.54,2.6631548,-0.12315484046936032,-0.6918152423627777,0.22668189
504-195-01,1.11,1.1055036,0.00449644088745127,-0.27882591840889326,0.24876942
504-206-01,0.43,0.6401448,-0.21014482498168946,-0.9732533486837422,0.20286101
504-207-01,0.66,0.51546025,0.1445397472381592,0.17425523987874675,0.2011048
504-226-01,2.66,2.523952,0.13604799270629897,0.14678192409202542,0.1642101
504-227-01,1.74,1.5692062,0.17079376220703124,0.2591946762700059,0.187996
504-228-01,1.59,1.6873093,-0.09730926513671867,-0.6081972279537332,0.07573985
504-228-02,2.11,1.6864223,0.42357765197753894,1.0770246787040907,0.13783696
504-229-01,1.28,1.4555061,-0.17550608634948728,-0.8611868727480886,0.2025207
504-230-01,0.96,0.99411994,-0.034119942188262975,-0.4037612404085611,0.467165
504-231-01,1.5,1.4557922,0.04420781135559082,-0.15034799113234054,0.29646862
504-232-01,1.0,1.1363338,-0.13633382320404053,-0.7344531157326644,0.203097
504-233-01,1.53,1.3740361,0.15596392631530764,0.21121580888871763,0.15076764
504-233-01,1.54,1.3740361,0.16596392631530765,0.24356874099908907,0.15076764
504-233-01,1.54,1.3740361,0.16596392631530765,0.24356874099908907,0.15076764
504-233-02,1.54,1.3740361,0.16596392631530765,0.24356874099908907,0.15076764
504-235-01,0.91,0.89854145,0.01145854949951175,-0.25630145568179075,0.07657913
504-236-01,1.88,1.5054326,0.3745673942565917,0.9184621246283293,0.099119835
504-239-01,1.69,1.6167681,0.0732318782806396,-0.05644662445304259,0.13959628
504-240-01,1.81,1.6588192,0.15118080139160162,0.19574099729550898,0.18795834
504-241-01,2.11,2.0583515,0.05164848327636706,-0.12627523578149846,0.20419489
504-242-01,1.9,2.007625,-0.10762510299682626,-0.6415719881486992,0.19101448
504-250-01,1.96,1.670207,0.2897929763793945,0.6441920260006075,0.17393117
504-255-01,2.24,2.1768274,0.06317256927490256,-0.0889914385870284,0.29705444
504-260-01,1.82,1.6481366,0.17186338424682623,0.26265521719373036,0.14255033
504-262-01,1.61,1.4384108,0.17158924102783213,0.26176828349846687,0.23249488
504-263-01,1.73,1.7947352,-0.0647351932525635,-0.5028105543310901,0.44715595
504-264-01,1.96,1.7601004,0.19989963531494137,0.35336070993733604,0.32081532
504-265-01,1.64,1.4897819,0.15021814346313467,0.19262651663498878,0.35666716
504-266-01,1.38,1.1542488,0.22575116634368886,0.43699799276955886,0.22551352
504-267-01,1.55,1.5010736,0.04892640113830571,-0.13508196964265384,0.9991755
504-268-01,1.95,2.1719074,-0.22190742492675786,-1.011308808430168,0.22852871
504-270-01,2.3,2.223883,0.07611708641052228,-0.04711213017800396,0.2829981
504-274-01,2.41,2.3652737,0.044726285934448384,-0.1486705738472673,0.32368624
504-275-01,2.08,1.9867003,0.09329970359802253,0.008478674556565695,0.32304797
504-280-01,2.13,2.0419512,0.08804882049560536,-0.008509471896634218,0.41431925
504-281-01,2.39,2.2493832,0.14061678886413587,0.1615633192840877,0.16919285
504-282-01,2.09,1.8060703,0.2839296722412108,0.6252225179280959,0.091826
504-283-01,2.09,1.7501705,0.33982953071594224,0.8060749505493315,0.13807702
504-284-01,2.09,1.7501705,0.33982953071594224,0.8060749505493315,0.13807702
504-286-01,2.08,2.1262336,-0.04623357772827141,-0.4429524032321286,0.29201552
504-289-01,1.82,1.2003028,0.6196971607208253,1.711528793893184,0.11876201
504-290-01,2.3,2.2555687,0.04443125724792463,-0.14962507815383883,0.13077602
504-291-01,2.71,2.7473447,-0.037344732284545934,-0.41419438191408514,0.23065671
504-298-01,2.27,1.718154,0.5518460464477539,1.4920105445242111,0.057905648
504-298-04,2.24,2.2689645,-0.028964529037475373,-0.3870819672417264,0.8371344
504-298-05,2.25,1.718154,0.5318460464477539,1.4273046803034684,0.057905648
504-299-01,1.69,1.7359478,-0.04594784736633306,-0.4420279817319623,0.26773736
504-300-01,0.37,1.2377877,-0.8677877235412598,-3.100920953680308,0.15529841
504-301-01,-0.16,0.08636257,-0.2463625705242157,-1.0904283749565482,0.12965807
504-308-01,1.49,2.384462,-0.8944621181488037,-3.1872204414626206,0.1546623
504-309-01,3.53,3.2333696,0.2966304111480711,0.6663131322886163,0.121989876
504-311-01,2.48,2.0123858,0.4676141548156738,1.2194956773741261,0.08281554
504-312-01,2.52,2.2814736,0.23852636337280275,0.47832950098751287,0.1853726
504-314-01,3.11,3.2374115,-0.12741149902343762,-0.7055867808844872,0.2897217
